349	2	2	T
349	2	5	T
349	2	6	T
349	2	9	T
349	2	10	T
349	2	14	T
349	2	26	T
349	2	40	T
349	2	41	T
349	2	62	T
349	2	68	T
349	2	69	T
349	2	70	T
349	2	71	T
349	2	72	T
349	2	73	T
349	2	74	T
349	2	75	T
349	2	76	T
349	2	77	T
349	2	78	T
349	2	79	T
349	2	80	T
349	2	81	T
349	2	82	T
349	2	83	T
349	2	84	T
349	2	85	T
349	2	86	T
349	2	87	T
349	2	88	T
349	2	89	T
349	2	90	T
349	2	91	T
349	2	92	T
349	2	93	T
349	2	94	T
349	2	95	T
349	2	96	T
349	2	97	T
349	2	98	T
349	2	99	T
349	2	100	T
349	2	101	T
349	2	102	T
349	2	103	T
349	2	104	T
349	2	105	T
349	2	106	T
349	2	107	T
349	2	108	T
349	2	109	T
349	2	110	T
349	2	111	T
349	2	112	T
349	2	113	T
349	2	114	T
349	2	115	T
349	2	116	T
349	2	117	T
349	2	118	T
349	2	119	T
349	2	120	T
349	2	121	T
349	2	122	T
349	2	123	T
349	2	124	T
349	2	125	T
349	2	126	T
349	2	127	T
349	2	128	T
349	2	129	T
349	2	130	T
349	2	131	T
349	2	132	T
349	2	133	T
349	2	134	T
349	2	135	T
349	2	136	T
349	2	137	T
349	2	138	T
349	2	139	T
349	2	140	T
349	2	141	T
349	2	142	T
349	2	143	T
349	2	144	T
349	2	145	T
349	2	146	T
349	2	147	T
349	2	148	T
349	2	149	T
349	2	150	T
349	2	151	T
349	2	152	T
349	2	153	T
349	2	154	T
349	2	155	T
349	2	156	T
349	2	157	T
349	2	158	T
349	2	159	T
349	2	160	T
349	2	161	T
349	2	162	T
349	2	163	T
349	2	164	T
349	2	165	T
349	2	166	T
349	2	167	T
349	2	168	T
349	2	169	T
349	2	170	T
349	2	171	T
349	2	172	T
349	2	173	T
349	2	174	T
349	2	175	T
349	2	176	T
349	2	177	T
349	2	178	T
349	2	179	T
349	2	180	T
349	2	181	T
349	2	182	T
349	2	183	T
349	2	184	T
349	2	185	T
349	2	186	T
349	2	187	T
349	2	188	T
349	2	189	T
349	2	190	T
349	2	191	T
349	2	192	T
349	2	193	T
349	2	194	T
349	2	195	T
349	2	196	T
349	2	197	T
349	2	198	T
349	2	199	T
349	2	200	T
349	2	201	T
349	2	202	T
349	2	203	T
349	2	204	T
349	2	205	T
349	2	206	T
349	2	207	T
349	2	208	T
349	2	209	T
349	2	210	T
349	2	211	T
